流水號,授課對象,課號,班次,課程名稱,簡介影片,學分,課程識別碼,全/半年,授課教師,加選方式,時間教室,總人數,選課限制條件,備註,課程網頁,本學期我預計要選的課程,classroom,time_0_0,time_0_1,time_0_2,time_0_3,time_0_4,time_0_5,time_0_6,time_0_7,time_0_8,time_0_9,time_0_10,time_0_11,time_0_12,time_0_13,time_0_14,time_1_0,time_1_1,time_1_2,time_1_3,time_1_4,time_1_5,time_1_6,time_1_7,time_1_8,time_1_9,time_1_10,time_1_11,time_1_12,time_1_13,time_1_14,time_2_0,time_2_1,time_2_2,time_2_3,time_2_4,time_2_5,time_2_6,time_2_7,time_2_8,time_2_9,time_2_10,time_2_11,time_2_12,time_2_13,time_2_14,time_3_0,time_3_1,time_3_2,time_3_3,time_3_4,time_3_5,time_3_6,time_3_7,time_3_8,time_3_9,time_3_10,time_3_11,time_3_12,time_3_13,time_3_14,time_4_0,time_4_1,time_4_2,time_4_3,time_4_4,time_4_5,time_4_6,time_4_7,time_4_8,time_4_9,time_4_10,time_4_11,time_4_12,time_4_13,time_4_14,time_5_0,time_5_1,time_5_2,time_5_3,time_5_4,time_5_5,time_5_6,time_5_7,time_5_8,time_5_9,time_5_10,time_5_11,time_5_12,time_5_13,time_5_14,time_6_0,time_6_1,time_6_2,time_6_3,time_6_4,time_6_5,time_6_6,time_6_7,time_6_8,time_6_9,time_6_10,time_6_11,time_6_12,time_6_13,time_6_14,A1,A2,A3,A4,A5,A6,A7,A8
22912, ,Hist4037, , 臺灣近代史,  ,2.0,103 51750,半年,歐素瑛,2,"五8,9(博雅201)",100(含開放臺大系統人數:20),"本校修課人數上限：80人,外系人數限制：80人",為歷史系選修(20人)。開放臺藝大5名加選。兼通識A2*。。A2*:歷史思維領域。可充抵通識,    , ,博雅201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
42567, ,Hist3108, , 現代中國與世界：1842-1911,  ,3.0,103 52230,半年,王遠義,2,"二8,9,10(博雅101)",200,"本校修課人數上限：200人,外系人數限制：160人",為歷史系選修(40人)。兼通識A2*。。A2*:歷史思維領域。可充抵通識,    , ,博雅101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
38955, ,Hist1595, , 戰後臺灣民主運動史,  ,3.0,103 52290,半年,陳翠蓮,2,"二7,8,9(博雅103)",100(含開放臺大系統人數:10),本校修課人數上限：90人,開放國北教2名加選。。A2:歷史思維,    , ,博雅103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
39066, ,Hist1600, , 東亞現代史,  ,3.0,103 52470,半年,羅士傑,2,"三6,7,8(博雅102)",220(含開放臺大系統人數:20),本校修課人數上限：200人,A2:歷史思維,   , ,博雅102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
53501, ,Hist2166, , 香港的歷史與文化,  ,3.0,103 52850,半年,陳俊強,2,"四7,8,9(博雅202)",120(含開放臺大系統人數:10),"本校修課人數上限：110人,外系人數限制：90人",為歷史系選修(30人)。初選選上同學，第一、二週務必出席上課，否則逕予退選。開放國北教2名加選。兼通識A3*。。A3*:世界文明領域。可充抵通識,    , ,博雅202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
32202, ,Hist1604, , 歷史上東亞的帝國及其敵人,  ,2.0,103 52860,半年,甘懷真,2,"二8,9(博雅201)",100,本校修課人數上限：100人,初選已選上的同學，第一週請務必出席上課，否則逕予退選。。A2:歷史思維,    , ,博雅201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
33433, ,Hist1606, , 古希臘文與古典學導論一,  ,3.0,103E52950,半年,張瑞林,2,"二2,3,4(博雅302)",50(含開放臺大系統人數:4),"本校修課人數上限：46人,外系人數限制：45人",本課程以英語授課。歷史系選修(5人)。兼通識A3*。。A3*:世界文明領域。可充抵通識本課程英文化程度說明,    , ,博雅302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
33774, ,Hist1614, , 人文學的過去與未來,  ,2.0,103 53100,半年,傅揚,2,"一6,7(博雅202)",80,本校修課人數上限：80人,A25:歷史思維、公民意識與社會分析,   , ,博雅202,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
64038, ,Phl1907, , 生命的學問,  ,3.0,104 07100,半年,孫效智,2,"五7,8,9(博雅406)",30,本校修課人數上限：30人,兼通識A4*。。A4*:哲學與道德思考領域。可充抵通識,    , ,博雅406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
34139, ,Phl1908, , 愛的哲學思考,  ,2.0,104 07200,半年,鄭義愷,3,"二7,8(博雅302)",80,本校修課人數上限：80人,"本課程中文授課,使用英文教科書。兼通識A34*。。A34*:世界文明、哲學與道德思考領域。可充抵通識",    , ,博雅302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
56866, ,Phl1909, , 德行倫理學：德行與幸福,  ,3.0,104 07300,半年,林火旺,3,"二7,8,9(新103)",86(含開放臺大系統人數:6),本校修課人數上限：80人,"本課程中文授課,使用英文教科書。兼通識A4*。。A4*:哲學與道德思考領域。可充抵通識",    , ,新103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
55184, ,Phl1413, , 中國哲學導論,  ,3.0,104 08700,半年,陳志強,3,"二6,7,8(水源階梯201)",80(含開放臺大系統人數:4),本校修課人數上限：76人,A4:哲學與道德思考,   , ,水源階梯201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
45098, ,Phl1905, , 正義的理論與實踐,  ,3.0,104E09800,半年,苑舉正,2,"三2,3,4(普405)",60(含開放臺大系統人數:4),本校修課人數上限：56人,本課程以英語授課。兼通識A34*。。A34*:世界文明、哲學與道德思考領域。可充抵通識本課程英文化程度說明,    , ,普405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
71540, ,Phl1511,01, 邏輯,  ,2.0,104 12100,半年,曾漢塘,3,"五3,4(新204)",100(含開放臺大系統人數:6),本校修課人數上限：94人,A4:哲學與道德思考,    , ,新204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
26732, ,Phl1511,02, 邏輯,  ,2.0,104 12100,半年,曾漢塘,3,"五6,7(博雅302)",100(含開放臺大系統人數:6),本校修課人數上限：94人,A4:哲學與道德思考,    , ,博雅302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
27304, ,Phl3803, , 懷疑論,  ,3.0,104 26700,半年,苑舉正,2,"二2,3,4(普503)",80(含開放臺大系統人數:4),本校修課人數上限：76人,"本課程中文授課,使用英文教科書。兼通識A4*。。A4*:哲學與道德思考領域。可充抵通識",    , ,普503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
73087, ,Phl4403, , 哲學跨域理論與實作,  ,3.0,104 50900,半年,李賢中,3,"四7,8,9(共205)",60,本校修課人數上限：60人,兼通識A4*。。A4*:哲學與道德思考領域。可充抵通識與林明照、吳澤玫合授,    , ,共205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
80404, ,Phl4839, , 時空哲學,  ,3.0,104E55600,半年,周先捷,3,"二2,3,4(水源階梯101)",50,本校修課人數上限：50人,本課程以英語授課。。A4:哲學與道德思考本課程英文化程度說明,    , ,水源階梯101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
58970, ,Phl3813, , 哲學與精神分析,  ,3.0,104 55700,半年,羅名珍,2,"三6,7,8(普406)",40(含開放臺大系統人數:6),本校修課人數上限：34人,"本課程中文授課,使用英文教科書。。A4:哲學與道德思考",    , ,普406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
82843, ,Phl3815, , 西洋宗教哲學,  ,3.0,104 55900,半年,陳樂知,3,"四A,B,C(普202)",50,本校修課人數上限：50人,"本課程中文授課,使用英文教科書。兼通識A4*。。A4*:哲學與道德思考領域。可充抵通識",    , ,普202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
16962, ,Anth2003, , 文化人類學丙,  ,3.0,105 201C0,半年,林開世,2,"二7,8,9(共105)",90(含開放臺大系統人數:2),本校修課人數上限：88人,A35:世界文明、公民意識與社會分析,    , ,共105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
85681, ,LIS2009, , 程式設計,  ,3.0,106 26650,半年,楊東謀,2,"四2,3,4(圖資資訊室)",30,"本校修課人數上限：30人,外系人數限制：5人",限電資學院以外學生修習。圖資系與文學院學生優先。兼通識A6*。。A6*:量化分析與數學素養領域。可充抵通識,    , ,圖資資訊室,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
28325, ,Thea1104, , 戲曲後花園,  ,2.0,109 12100,半年,鍾幸玲,2,"五8,9(博雅202)",80,本校修課人數上限：80人,第一週未到請退選。兼為亞洲藝術及藝術設計學程課程。兼通識A1*。。A1*:文學與藝術領域。可充抵通識,    , ,博雅202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
20020, ,Thea1115, , 視覺識別設計,  ,2.0,109 15100,半年,林柏涵,2,"一8,9(共104)",50,本校修課人數上限：50人,兼為藝術設計學程課程。學程學生優先選課。兼通識A1*。。A1*:文學與藝術領域。可充抵通識,    , ,共104,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
60240, ,Hist5403, , 金門近代史,  ,2.0,123 U9440,半年,楊肅献,2,"三3,4(普406)",40,"本校修課人數上限：40人,外系人數限制：20人",歷史系選修(20)兼通識(20)。。A2:歷史思維,    , ,普406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
42251, ,LIS5076, , 資料庫管理系統,  ,3.0,126 U0680,半年,楊東謀,2,"一7,8,9(圖資資訊室)",30,"本校修課人數上限：30人,外系人數限制：5人",U選課程大學部與研究所學生均可修習。限電資學院以外學生修習。圖資系與文學院學生優先。。A6:量化分析與數學素養,    , ,圖資資訊室,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
28736, ,LIS5079, , 資訊視覺化,  ,3.0,126EU1440,半年,蔡天怡,2,"二2,3,4(圖資資訊室)",30,"本校修課人數上限：30人,外系人數限制：5人",本課程以英語授課。U選課程，大學部與研究所學生均可修習。僅開放臺師大、臺科大各1名同學加選。兼通識A6*。。A6*:量化分析與數學素養領域。可充抵通識本課程英文化程度說明,    , ,圖資資訊室,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
84599, ,ARHY1025, , 台灣美術踏查,  ,3.0,141 12500,半年,邱函妮,2,"二3,4,5(博雅201)",40(含開放臺大系統人數:10),"本校修課人數上限：30人,外系人數限制：20人",「亞洲藝術學程」學生優先選課。。A1:文學與藝術,    , ,博雅201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
51209, ,LING5410, , 臺灣語言與社會,  ,3.0,142 U0840,半年,江文瑜,2,"四7,8,9(共201)",150(含開放臺大系統人數:10),本校修課人數上限：140人,A25:歷史思維、公民意識與社會分析,    , ,共201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
