流水號,授課對象,課號,班次,課程名稱,簡介影片,學分,課程識別碼,全/半年,授課教師,加選方式,時間教室,總人數,選課限制條件,備註,課程網頁,本學期我預計要選的課程,classroom,time_0_0,time_0_1,time_0_2,time_0_3,time_0_4,time_0_5,time_0_6,time_0_7,time_0_8,time_0_9,time_0_10,time_0_11,time_0_12,time_0_13,time_0_14,time_1_0,time_1_1,time_1_2,time_1_3,time_1_4,time_1_5,time_1_6,time_1_7,time_1_8,time_1_9,time_1_10,time_1_11,time_1_12,time_1_13,time_1_14,time_2_0,time_2_1,time_2_2,time_2_3,time_2_4,time_2_5,time_2_6,time_2_7,time_2_8,time_2_9,time_2_10,time_2_11,time_2_12,time_2_13,time_2_14,time_3_0,time_3_1,time_3_2,time_3_3,time_3_4,time_3_5,time_3_6,time_3_7,time_3_8,time_3_9,time_3_10,time_3_11,time_3_12,time_3_13,time_3_14,time_4_0,time_4_1,time_4_2,time_4_3,time_4_4,time_4_5,time_4_6,time_4_7,time_4_8,time_4_9,time_4_10,time_4_11,time_4_12,time_4_13,time_4_14,time_5_0,time_5_1,time_5_2,time_5_3,time_5_4,time_5_5,time_5_6,time_5_7,time_5_8,time_5_9,time_5_10,time_5_11,time_5_12,time_5_13,time_5_14,time_6_0,time_6_1,time_6_2,time_6_3,time_6_4,time_6_5,time_6_6,time_6_7,time_6_8,time_6_9,time_6_10,time_6_11,time_6_12,time_6_13,time_6_14,A1,A2,A3,A4,A5,A6,A7,A8
35972, ,Music3007, , 古琴音樂欣賞與實習【一】,  ,2.0,144 30500,半年,李孔元,2,"二6,7(樂學館106)",16(含開放臺大系統人數:4),本校修課人數上限：12人,初選不開放。初選不開放。請開學第一次上課時提交個人簡歷、學習古琴的動機、審查通過後以授權碼加選。。A1:文學與藝術,    , ,樂學館106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
13757, ,Music3019, , 音景：世界音樂與臺北,  ,3.0,144E31900,半年,陳人彥,2,"四7,8,9(樂學館106)",15(含開放臺大系統人數:10),本校修課人數上限：5人,初選不開放。本課程以英語授課。有興趣修課的同學請與授課教師連絡。上課方式為小組討論為主。。A1:文學與藝術本課程英文化程度說明,    , ,樂學館106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
80086, ,Music5065, , 音樂、演化與大腦,  ,3.0,144 U0930,半年,蔡振家,2,"一2,3,4(新103)",80(含開放臺大系統人數:2),本校修課人數上限：78人,初選名額80，其餘依規定寫加簽報告再予授權碼。。A18:文學與藝術、生命科學,  , ,新103,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
71287, ,TwLit1032, , 性別、歷史與臺灣小說,  ,3.0,145 10280,半年,張俐璇,3,"四6,7,8(綜603)",40(含開放臺大系統人數:2),本校修課人數上限：38人,A1:文學與藝術,    , ,綜603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
14022, ,TwLit1038, , 臺灣現代小說選讀,  ,3.0,145 10480,半年,楊雅儒,2,"二6,7,8(綜203)",40,本校修課人數上限：40人,A12:文學與藝術、歷史思維,   , ,綜203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
37763, ,TwLit5013, , 東亞近代文學選讀,  ,3.0,145 U0190,半年,張文薰,2,"五6,7,8(新404)",50,本校修課人數上限：50人,A1:文學與藝術,    , ,新404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
67393, ,PTCSL7930, , 華語劇場與文化批評,  ,3.0,146 U9340,半年,汪俊彥,2,"三7,8,9(文16)",45(含開放臺大系統人數:12),本校修課人數上限：33人,A1:文學與藝術,    , ,文16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
51622, ,Phys1036, , 粒子物理的世界,  ,2.0,202 11400,半年,熊怡,2,"三7,8(博雅103)",100(含開放臺大系統人數:4),本校修課人數上限：96人,A7:物質科學,    , ,博雅103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
54547, ,Psy1007,01, 普通心理學,  ,3.0,207 10100,半年,梁庚辰,2,"二3,4(博雅103)四3,4(新102)",250(含開放臺大系統人數:20),本校修課人數上限：230人,必修不可抵通識A58*。修習本課程者可自行決定是否同時選修「普心討論課」。理學院與神認學程學生優先。。A58*:公民意識與社會分析、生命科學領域。可充抵通識,    , ,新102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
40922, ,Psy1007,02, 普通心理學,  ,3.0,207 10100,半年,黃從仁,2,"一2,3,4(綜合大講堂)",500,本校修課人數上限：500人,兼通識A58*。。A58*:公民意識與社會分析、生命科學領域。可充抵通識,    , ,綜合大講堂,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
72068, ,Psy1007,03, 普通心理學,  ,3.0,207 10100,半年,謝伯讓,2,"四7,8,9(博雅101)",380,本校修課人數上限：380人,加簽請至https://reurl.cc/W3Gpo7登記。兼通識A58*。。A58*:公民意識與社會分析、生命科學領域。可充抵通識,    , ,博雅101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
24619, ,Psy1007,04, 普通心理學,  ,3.0,207 10100,半年,陳品豪,2,"一6,7,8(共101)",200,本校修課人數上限：200人,必修不可抵通識A58*。。A58*:公民意識與社會分析、生命科學領域。可充抵通識,    , ,共101,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
59935, ,Psy1007,05, 普通心理學,  ,3.0,207 10100,半年,李怡青,2,"三2,3,4(共101)",150,本校修課人數上限：150人,必修系所不可充抵通識A58*。。A58*:公民意識與社會分析、生命科學領域。可充抵通識,    , ,共101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
46496, ,Psy1007,06, 普通心理學,  ,3.0,207 10100,半年,何文澤,2,"五7,8,9(博雅101)",350,本校修課人數上限：350人,兼通識A58*。。A58*:公民意識與社會分析、生命科學領域。可充抵通識,   , ,博雅101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
51013, ,Psy1007,07, 普通心理學,  ,3.0,207 10100,半年,趙儀珊,2,"三8,9,10(博雅101)",150,本校修課人數上限：150人,兼通識A58*。。A58*:公民意識與社會分析、生命科學領域。可充抵通識,    , ,博雅101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
66184, ,Psy1007,08, 普通心理學,  ,3.0,207 10100,半年,周珮雯,2,"五7,8,9(普101)",150,本校修課人數上限：150人,兼通識A58*。。A58*:公民意識與社會分析、生命科學領域。可充抵通識,    , ,普101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
16442, ,Psy1007,09, 普通心理學,  ,3.0,207 10100,半年,周珮雯,2,"三2,3,4(博雅101)",150,本校修課人數上限：150人,兼通識A58*。。A58*:公民意識與社會分析、生命科學領域。可充抵通識,    , ,博雅101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
50073, ,Psy1007,10, 普通心理學,  ,3.0,207 10100,半年,周珮雯,2,"一7,8,9(新102)",150,本校修課人數上限：150人,兼通識A58*。。A58*:公民意識與社會分析、生命科學領域。可充抵通識,    , ,新102,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
50398, ,Psy1012, , 幸福與人生,  ,3.0,207 10140,半年,周珮雯,2,"一2,3,4(博雅202)",200,本校修課人數上限：200人,兼通識A8*。。A8*:生命科學領域。可充抵通識,    , ,博雅202,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
82555, ,Psy4001, , 青少年心理學,  ,3.0,207 44370,半年,雷庚玲,2,"五7,8,9(新303)",100,"限學士班三年級以上 且 限外系（所）學生,本校修課人數上限：100人,外系人數限制：100人",醫學系不限年級。心理系只能加簽，需先修心測發展。與師培合班。加簽順序於8/20公告ceiba。兼通識A48*。。A48*:哲學與道德思考、生命科學領域。可充抵通識,    , ,新303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
54063, ,Psy5204, , 犯罪、毒品與人性,  ,3.0,227 U6470,半年,賴文崧,2,"四8,9,10(新102)",240(含開放臺大系統人數:20),本校修課人數上限：220人,兼通識A5*。。A5*:公民意識與社會分析領域。可充抵通識,    , ,新102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
63377, ,Ocean5008,01, 海洋科學概論,  ,2.0,241 U0750,半年,楊穎堅,3,"五3,4(海研大講堂)",210,本校修課人數上限：210人,通識A7*課程。A7*:物質科學領域。可充抵通識與溫良碩、王珮玲、魏志潾合授,    , ,海研大講堂,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
74023, ,Ocean5008,02, 海洋科學概論,  ,2.0,241 U0750,半年,楊穎堅,3,"五6,7(海研大講堂)",210,本校修課人數上限：210人,通識A7*課程。A7*:物質科學領域。可充抵通識與溫良碩、王珮玲、魏志潾合授,    , ,海研大講堂,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
24165, ,PS4634, , 政治學概論,  ,2.0,302 10130,半年,王業立,2,"三3,4(社科201)",150(含開放臺大系統人數:20),"本校修課人數上限：130人,外系人數限制：130人",本課程為「政治學」的概論性課程，政治系學生修習本課程不計入畢業學分，雙修及輔系學生不計入學分。。A5:公民意識與社會分析,    , ,社科201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
12291, ,PS1011,03, 國際關係一,  ,2.0,302 10310,半年,郭銘傑,2,"四6,7(社科和碩講堂)",250,"本校修課人數上限：250人,外系人數限制：170人",兼通識A5*。。A5*:公民意識與社會分析領域。可充抵通識,    , ,社科和碩講堂,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
50754, ,PS4512, , 統計史導論,  ,2.0,302 20610,半年,黃旻華,2,"二3,4(社科407)",87(含開放臺大系統人數:20),"本校修課人數上限：67人,外系人數限制：67人",A6:量化分析與數學素養,    , ,社科407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
70941, ,PS4625, , 認識歐洲與歐洲聯盟,  ,2.0,302 52500,半年,蘇宏達,2,"五3,4(社科502)",90,"本校修課人數上限：90人,外系人數限制：90人",A3:世界文明,    , ,社科502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
25494, ,PS4642, , 全球通識講座-認識全球,  ,2.0,302 54000,半年,徐斯勤,2,"四3,4(博雅103)",160(含開放臺大系統人數:80),"本校修課人數上限：80人,外系人數限制：80人",另社團幹部30名由老師發授權碼。A5:公民意識與社會分析與羅清華、馮  燕合授,    , ,博雅103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
73363, ,ECON1020,01, 個體經濟學原理與實習,  ,4.0,303 10110,半年,吳聰敏,3,"一5(博雅101)三5(博雅101)五3,4,5(博雅101)",350(含開放臺大系統人數:10),"限學士班一年級,本校修課人數上限：340人",一5三5實習課。各系必帶入作業完成後，於二階選課階段開放通識A5*選修。可抵通識。。A5*:公民意識與社會分析領域。可充抵通識,   , ,博雅101,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
62850, ,ECON1020,02, 個體經濟學原理與實習,  ,4.0,303 10110,半年,林明仁,2,"一5(社科和碩講堂)三5(社科和碩講堂)五2,3,4(社科和碩講堂)",200,"限學士班一年級,本校修課人數上限：200人",一5三5實習課。各系必帶入作業完成後，於二階選課階段開放通識A5*選修。可抵通識。。A5*:公民意識與社會分析領域。可充抵通識,  , ,社科和碩講堂,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
39785, ,ECON1020,03, 個體經濟學原理與實習,  ,4.0,303 10110,半年,江淳芳,2,"一5(博雅102)三5(博雅102)五3,4,5(博雅102)",150,"限學士班一年級,本校修課人數上限：150人",一5三5實習課。各系必帶入作業完成後，於二階選課階段開放通識A5*選修。可抵通識。。A5*:公民意識與社會分析領域。可充抵通識,    , ,博雅102,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
